"Id";"Name";"CategoryName";"Value"
4201;"Légli '333' 2011 (az év 333. napjától)";"Dél-Balaton";1340
4301;"Légli Blanc 2010";"Légli Ottó";1340
4501;"Légli Lugas 2009";"Légli Ottó";1940
4601;"Légli Chardonnay 2011 (márciustól)";"Légli Ottó";2590
4701;"Konyári Merlot-Kékfrankos 2009";"Konyári János";1340
4801;"Konyári Cabernet Sauvignon 2008";"Konyári János";2070
4901;"Konyári  Kékfrankos 2009";"Konyári János";2920
5001;"Ikon Chardonnay 2011";"Ikon Pincészet";1340
5101;"Ikon Rosé 2011 (decembertõl)";"Ikon Pincészet";1340
5201;"Ikon Kékfrankos 2011";"Ikon Pincészet";1340
5301;"Ikon Merlot 2009";"Ikon Pincészet";1340
10201;"Nyakas Budai Sauvignon Blanc 2010";"Nyakas Pince";1940
10301;"Szent Ilona Olaszrizling 2007";"Kreinbacher Birtok";1710
10401;"Szent Ilona Furmint 2009";"Kreinbacher Birtok";1710
11901;"Dúzsi Marci 2011";"Dúzsi Tamás";1270
12001;"Dúzsi Új Rosé 2011";"Dúzsi Tamás";1510
12101;"Dúzsi Leányvári Kékfrankos 2008";"Dúzsi Tamás";1530
12201;"Dúzsi Szegzárdi Merlot 2008";"Dúzsi Tamás";2680
12301;"Dúzsi Szegzárdi Kadarka 2008";"Dúzsi Tamás";2680
12401;"Dúzsi Szegzárdi Ó Vörös 2007";"Dúzsi Tamás";2680
12501;"Dúzsi Pinot Noir 2007";"Dúzsi Tamás";3660
12601;"Dúzsi Szegzárdi Syrah 2009";"Dúzsi Tamás";3660
13301;"Heimann Borunkissza 2008";"Heimann Pince";1220
13401;"Sebestyén ICZE 2009";"Sebestyén Csaba";1620
13501;"Sebestyén INDIGÓ Zweigelt 2009";"Sebestyén Csaba";2350
13601;"Sebestyén Kékfrankos Válogatás 2007";"Sebestyén Csaba";2600
13701;"Sebestyén Bikavér 2007";"Sebestyén Csaba";3070
13801;"Sebestyén Grádus 2007";"Sebestyén Csaba";6480
13901;"Takler Rosé 2010";"Takler Pince";1580
14001;"Takler Pinot Noir Rosé 2011 (korlátozott)";"Takler Pince";1580
14101;"Takler Kadarka Siller 2010";"Takler Pince";1710
14201;"Takler Kékfrankos 2009";"Takler Pince";1660
14301;"Trió 2007";"Takler Pince";2100
14401;"Takler Pinot Noir 2009";"Takler Pince";2430
14501;"Takler Cabernet Franc 2008";"Takler Pince";2560
14601;"Takler Merlot 2008";"Takler Pince";2560
14701;"Takler Syrah 2009";"Takler Pince";2800
14801;"Takler Kadarka 2009";"Takler Pince";2800
14901;"Takler Bikavér Reserve 2007";"Takler Pince";4140
15001;"Takler Kékfrankos Reserve 2007";"Takler Pince";5360
15101;"Takler Bartina 2006";"Takler Pince";6480
15901;"Vesztergombi Csaba Cuvée 2006";"Vesztergombi Pince";6480
16001;"Lisicza Sauvignon Blanc 2011";"Lisicza Borház";2070
16101;"Günzer Rosé 2011";"Günzer Zoltán";1540
16201;"Günzer Portugieser 2010";"Günzer Zoltán";1620
16301;"Günzer Villányi 2008";"Günzer Zoltán";1970
16401;"Günzer Cabernet Sauvignon 2008";"Günzer Zoltán";2430
16501;"Günzer Cabernet Franc 2008";"Günzer Zoltán";3050
16601;"Mayer Rosé 2011";"Mayer Márton";1660
17501;"Szemes Merlot 2008";"Szemes József";2750
17601;"Gere Olaszrizling 2010";"Gere Attila";1590
17701;"Gere Portugieser 2010";"Gere Attila";1740
17801;"Gere Cabernet Sauvignon 2008";"Gere Attila";3410
18201;"Solus 2007";"Gere Attila";12920
18301;"Gere Rosé Frici 2011";"Gere Attila";2440
18901;"Bock Hárslevelû 2009";"Bock József";2060
20601;"Sauska ""11"" 2008";"Sauska Pincészet";4580
20701;"Akutyafáját 2010";"St. Andrea / Lõrincz György";1930
20801;"St. Andrea Napbor 2011";"St. Andrea / Lõrincz György";2310
20901;"St. Andrea Pinot Noir 2009";"St. Andrea / Lõrincz György";2750
21001;"St. Andrea Áldás 2009 (Egri Bikavér)";"St. Andrea / Lõrincz György";3170
21101;"Bolyki Indián Nyár 2010";"Bolyki János";1780
21201;"Bolyki Egri Bikavér 2008";"Bolyki János";2590
21301;"Bolyki Cabernet Franc 2008";"Bolyki János";3400
95301;"Rinatura Bio MiniReiswaffeln schoko 60g";"Kenyerek, kenyérfélék";590
95401;"Molino Spadoni 00 liszt pizzához 1kg";"Lisztek";590
95501;"Molino Spadoni 00 liszt tésztához 1kg";"Lisztek";590
95601;"Molino Spadoni durumliszt 1kg";"Lisztek";690
95701;"WessexM Gluténmentes liszt 1,5kg";"Lisztek";1590
96501;"La Tourangelle Argánolaj bio 250ml";"Olajak";5990
97401;"Oh aik guan Sesame oil 150ml";"Olajak";890
97501;"Olivier Huile Ü. Ail 250ml";"Olajak";2590
98201;"Dorset berries & cherries muesli 620g";"Reggelihez";1590
98901;"M.Turenne Rillettes de Canard 180g";"Sók";1690
100401;"Silver Spoon Orange Drops 100g";"Díszítõk";650
100901;"NM Almond extract 60ml";"Ízesítõk";1290
102001;"Nortindal Tinta de Calamar doses 4x4g";"Hús, hal konzerv";299
102101;"Don Antonio Passata di Pomodoro 500g";"Szószok, öntetek";990
103301;"Flying Goose Chilli Sauce green 295ml";"Szószok, öntetek";690
103401;"Flying Goose Chilli sauce seafood 375ml";"Szószok, öntetek";690
103501;"Sriracha Chilli Sauce Ginger 455ml";"Szószok, öntetek";1490
103601;"Sriracha thai citromfüves chilli 455ml";"Szószok, öntetek";1490
103701;"Ma Ling vizigesztenye 143g M";"Zöldség, Gyümölcs";250
103801;"Pirított hagyma value pack 500g";"Zöldség, Gyümölcs";750
103901;"Daioni Banana Milk BIO banános tej 250ml";"Tejtermékek";399
104001;"Daioni Choc. Milk BIO csokis tej 250ml";"Tejtermékek";399
104101;"Daioni Strawb. Milk BIO epres tej 250ml";"Tejtermékek";399
104201;"Baru Chocolate Dark Marshmallow 4db 54g";"Édességek";750
104901;"Bovetti Blanc Cerise cseresznyés 50g";"Édességek";690
105801;"Divine chilis-narancsos étcsokoládé";"Édességek";699
108001;"Madécasse 44% arabica coffee 25g";"Édességek";490
109701;"Willie's Chulucanas Cacao 50g";"Édességek";699
110601;"Jack Link's curry ízesítésû szárított csirkehús falatok 25g";"Chipsek";499
111801;"Kettle balzsamecetes-sós burgonyachips 150g";"Chipsek";799
112401;"Mexican Dave's Hot Chilli 225g";"Chipsek";499
112901;"Nabisco Oreo Sandwich Biscuits 66g";"Chipsek";349
113001;"Rocky Mountain marshmallow fruit 150g";"Cukorka, rágógumi";590
113101;"Rocky Mountain marshmallows fehér 150g";"Cukorka, rágógumi";590
113201;"Rocky Mountain mini marshmallows 150g";"Cukorka, rágógumi";590
113301;"Swiss Army Berry Mints 14g";"Cukorka, rágógumi";499
113401;"Swiss Army Dark Choc. Caff.&Guarana 50g";"Cukorka, rágógumi";499
113501;"Swiss Army fém díszdoboz 6tábla csokihoz";"Cukorka, rágógumi";590
113601;"Swiss Army Milk Choc. Caff.&Guarana 50g";"Cukorka, rágógumi";499
113701;"Swiss Army White Choc. Coconut 50g.";"Cukorka, rágógumi";499
113801;"Swiss Navy Grape Mints 14g";"Cukorka, rágógumi";499
113901;"Swiss Navy Strong Mints 14g";"Cukorka, rágógumi";499
114001;"Border citromos keksz 175g";"Édes kekszek";890
115801;"Deseo biscotti dolci cocoa-pist.160g";"Édes kekszek";1990
116501;"Rinatura Bio Haselnuss-waffeln 175g";"Édes kekszek";890
116601;"Rinatura Bio Honig-waffeln 175g";"Édes kekszek";890
116701;"Eat Nat Almonds apricots & yoghurt 50g M";"Mûzliszeletek";350
118501;"Farmer's aszalt ananász 100g";"Magvak, aszalt gyümölcsök";990
120001;"Gispert dió 85g";"Magvak, aszalt gyümölcsök";1299
121301;"Khao Shong coconut coated peanuts 185g";"Magvak, aszalt gyümölcsök";990
121601;"AB Grate Britain Cheddar biscuits 100g";"Sós kekszek";999
122501;"Grok Grana Padano Gusto deciso 12g";"Sós kekszek";250
122601;"Rinatura Bio Grissini mit olivenöl 125g";"Sós kekszek";550
122701;"Rinatura Bio Reiswaffeln 100g";"Rizsek";290
122801;"Sun Clad Shinode Sushi Rizs Olasz 1kg";"Rizsek";990
122901;"Unirice Basmati rizs 1kg";"Rizsek";1290
123001;"Unirice Pandan illatos rizs 1kg";"Rizsek";990
123101;"Japán soba tészta 300g";"Tészták";750
123201;"Japán udon tészta";"Tészták";690
123301;"Lungkow vermicelli üvegtészta 250g";"Tészták";399
123401;"Martelli maccheroni 500g";"Tészták";999
123801;"Rustichella Alberelli tris 500g";"Tészták";1690
132501;"Gispert DulceMembrillo birsalmasajt 350g";"Lekvárok";1450
132601;"Thursday C. Apricot jam 340g";"Lekvárok";1190
136001;"Skippy Smooth Peanut butter 340g";"Csokoládékrémek";1790
136201;"Sun-Pat Mogyoróvaj darabos 227g";"Csokoládékrémek";1190
136401;"Little's instant coffee + amaretto 50g";"Instant kávé";1190
137901;"Malongo Café Blue Mount. Jamaica 250g";"Õrölt kávé";13990
138801;"Little's Heritage Costa Rica coffee 250g";"Szemes kávé";2290
139201;"ETS Black Chai Org. tea 20filter 40g";"Filteres tea";799
141501;"Baru Chocolate chai latte powder 250g";"Forrócsokoládé";159090
144801;"CHCO Chocspoon X-treme dark 50g";"Forrócsokoládé";790
144901;"Fiji ásványvíz 0,5l";"Ásványvíz";590
145001;"Icelandic Glacial mineral water 1l";"Ásványvíz";499
145101;"Ganic Cranberry Áfonya ásványvíz 500ml";"Ízesített vizek";390
146001;"AiLaike citrom-menta iced tea 330ml";"Jegestea";590
146201;"Daymer Bay Apple iced green tea 0,5l";"Jegestea";450
146801;"Dr Pepper 330ml";"Szénsavas italok";199
147101;"Fentimans CherryTree Cola 275ml";"Szénsavas italok";499
148201;"Old Jamaica Ginger beer 330ml";"Szénsavas italok";290
148401;"Vita Coco 100% coconut water 1l";"Szénsavas italok";1690
148701;"Bertrams smoothie 10-gyümölcsös 330ml";"Gyümölcslevek";499
149301;"Ocean Spray áfonya és málna juice 1L M";"Gyümölcslevek";599
149801;"Rubicon Gránátalma juice 1l";"Gyümölcslevek";699
150401;"Belvoir Cordial Apple-PlumCinnamon 500ml";"Szörpök";1690
160501;"Szállítás";"Culinaris válogatás";550
160701;"Ma Ling vizigesztenye 540g";"Zöldség, Gyümölcs";990
287901;"Andrássy Tokaji Aszú 5 Puttonyos 2006 (0,5 l)";"Fehér borok";6160
288501;"Bárdos Mátrai Irsai Olivér 2014 (0,75 l)";"Fehér borok";1400
288901;"Kajmád Szekszárdi Cabernet Franc 2011 (0,75 l)";"Vörösborok";2580
289201;"Baron V. T. Szekszárdi Ch. K. Rosé 2014 (0,75 l)";"Rosé borok";1215
289301;"Baron V. T. Szekszárdi Ch. K. Sauvignon Blanc 2014 (0,75 l)";"Fehér borok";1215
289401;"Bock Villányi Rosé Cuvée 2014 (0,75 l)";"Rosé borok";1900
290101;"Bodri Szekszárdi Cuvée Bodrikutya III. 2013 (0,75 l)";"Vörösborok";1375
290201;"Bodri Szekszárdi Faluhely QV 2011 (0,75 l)";"Vörösborok";3290
290301;"Bollinger Champagne Special Cuvee Brut (0,75 l)";"Pezsgõk";15085
290401;"Gatao Rosé (0,75 l)";"Rosé borok";1385
290501;"Gatao Vinho Verde 2009 (0,75 l)";"Fehér borok";1385
290601;"Bottega Il Vino Dei Poeti Gold Spumante (0,75 l)";"Pezsgõk";6110
290701;"Bottega Fragolino Rosso (0,75 l)";"Pezsgõk";2000
290801;"Bujdosó Balatonboglári Kapitány (Irsai Olivér) 2014 (0,75 l)";"Fehér borok";1235
290901;"Bujdosó Balatonboglári Nemere fehér cuvée 2012 (0,75 l)";"Fehér borok";2620
291001;"Bujdosó Balatonboglári Sirocco vörös cuvée 2009 (0,75 l)";"Vörösborok";3230
291101;"Csányi Villányi Kõvilla Cabernet Franc 2009 (0,75 l)";"Vörösborok";2975
291201;"Csányi Villányi Kõvilla Cuvée 2009 (0,75 l)";"Vörösborok";2848
291301;"Csordás-Fodor Somlói Juhfark 2013 (0,75 l)";"Fehér borok";1790
291401;"Duval-Leroy Brut (0,75 l)";"Pezsgõk";11435
291501;"Duval-Leroy DL Rosé Prestige Brut (0,75 l)";"Pezsgõk";17790
291601;"Euroborok Bátaapáti ""Tûzkõ Birtok"" Chardonnay bq. 2012 (0,75 l)";"Fehér borok";1630
291701;"Tûzkõ Birtok Bátaapáti Domb Cuvée 2007 (0,75 l)";"Vörösborok";5220
291801;"Tûzkõ Birtok Bátaapáti Grüner Veltliner 2014 (0,75 l)";"Fehér borok";1315
291901;"Fanti Brunello Di Montalcino DOCG 2008 (0,75 l)";"Vörösborok";11185
292001;"Fanti Rosso Di Montalcino DOC 2011 (0,75 l)";"Vörösborok";4320
292101;"Fantinel borokgoTesis Pinot Grigio 2013 (0,75 l)";"Vörösborok";2930
292201;"Fantinel Spumanti Prosecco Exra Dry (0,75 l)";"Pezsgõk";2525
292301;"Fantinel Spumanti Rosé Brut (0,75 l)";"Rosé borok";3770
292401;"Figula Balatonszõlõsi Olaszrizling 2014 (0,75 l)";"Fehér borok";1445
292501;"Figula Balázs-hegy Chardonnay 2013 (0,75 l)";"Fehér borok";2960
292601;"Gere Villányi Kopar Cuvée 2011 (0,75 l)";"Vörösborok";7775
292701;"Haraszthy Vallejo HVP Etyek-Budai Sauvignon Blanc 2014 (0,75 l)";"Fehér borok";1945
292801;"Haraszthy Vallejo HVP Sir Irsai Cuvée 2014 (0,75 l)";"Fehér borok";1490
292901;"Haraszthy Etyek-Budai Chardonnay 2013 (0,75 l)";"Fehér borok";1490
293001;"Janus Villányi borokdó 2008 (0,75 l)";"Vörösborok";2005
293101;"Janus Villányi Cabernet Franc 2011 (0,75 l)";"Vörösborok";2380
293201;"Janus Villányi Pinot Noir 2011 (0,75 l)";"Vörösborok";2005
293301;"Janus Villányi Portugieser 2013 (0,75 l)";"Vörösborok";1480
293401;"Jekl Villányi Cabernet Sauvignon barrique 2011 (0,75 l)";"Vörösborok";2650
293501;"Juhász Egri Bikavér 2011 (0,75 l)";"Vörösborok";2170
293601;"Juhász Egri Egri Csillag 2013 (0,75 l)";"Vörösborok";1600
293701;"Juhász Egri Gyöngyborok (Cs.F-Rizl.szilváni) 2014 (0,75 l)";"Fehér borok";1375
293801;"Juhász Egri Paptag Cuvée Superior 2011 (0,75 l)";"Vörösborok";2575
293901;"Juhász Rosé 2014 (0,75 l)";"Rosé borok";1160
294001;"Ken Forrester Petit Chenin Blanc 2014 (0,75 l)";"Fehér borok";2515
294101;"Ken Forrester Petit Pinotage 2013 (0,75 l)";"Fehér borok";2515
294201;"Lajvér Pannon Cuvée Blanc 2014 (0,75 l)";"Fehér borok";1475
294301;"Lajvér Szekszárdi Rosé 2014 (0,75 l)";"Fehér borok";1475
294401;"Lajvér Szekszárdi Triangulum Cuvée 2012 (0,75 l)";"Vörösborok";1550
294501;"Laposa Badacsonyi Illatos Friss 2013 (0,75 l)";"Fehér borok";1640
294601;"Laposa Badacsonyi Rizling 2 2012 (0,75 l)";"Fehér borok";2460
294701;"Laposa Badacsonyi Rizling Friss 2013 (0,75 l)";"Fehér borok";1460
294801;"Luigi Bosca Chardonnay 2012 (0,75 l)";"Fehér borok";3500
294901;"Luigi Bosca Malbec 2011 (0,75 l)";"Vörösborok";3500
295001;"Luigi Bosca Syrah 2011 (0,75 l)";"Vörösborok";3500
295101;"Olasz Cast. Di Verrazzano Chianti Classico 2012 (0,75 l)";"Vörösborok";3770
295201;"Furlan Conegliano Valdobbiadene Prosecco Spumante (0,75 l)";"Vörösborok";3215
295301;"Chateau Megyer Tokaji 3 putt. Aszú 2010 (0,5 l)";"Fehér borok";3290
295401;"Chateau Megyer Tokaji Édes Szamorodni 2010 (0,5 l)";"Fehér borok";1940
295501;"Andrássy Tokaji Száraz Szamorodni 2008 (0,5 l)";"Fehér borok";2245
295601;"Palo Alto Cabernet Sauvignon 2010 (0,75 l)";"Vörösborok";1720
295701;"Palo Alto Malbec Oak 2010 (0,75 l)";"Vörösborok";2340
295801;"Palo Alto Pinot Noir 2008 (0,75 l)";"Vörösborok";3410
295901;"Patricius Tokaji Hárslevelû pezsgõ (0,75 l)";"Fehér borok";3815
296001;"Patricius Tokaji Katinka 2012 (0,375 l)";"Fehér borok";2765
296101;"Patricius Tokaji Sárgamuskotály 2013 (0,75 l)";"Fehér borok";1870
296201;"Santa Carolina Cellar Selection Rosé 2014 (0,75 l)";"Rosé borok";1490
296301;"Santa Carolina Cellar Selection Cabernet Sauvignon 2013 (0,75 l)";"Fehér borok";1490
296401;"Santa Carolina Cellar Selection Sauvignon Blanc 2014 (0,75 l)";"Fehér borok";1490
296501;"Simonsig Kaapse Vonkel Brut 2012 (0,75 l)";"Pezsgõk";4130
296601;"Simonsig Kaapse Vonkel Rosé 2013 (0,75 l)";"Pezsgõk";4130
296701;"Stellenrust Chenin Blanc 2014 (0,75 l)";"Fehér borok";2515
296801;"Stellenrust Pinotage 2013 (0,75 l)";"Vörösborok";2830
296901;"Stellenrust Shiraz 2013 (0,75 l)";"Vörösborok";2975
297001;"Szeremley Badacsonyi Rizling 2013 (0,75 l)";"Fehér borok";1790
297101;"Thummerer Egri Chardonnay battonage 2013 (0,75 l)";"Fehér borok";2960
297201;"Thummerer Egri Október végén Olaszrizling félédes 2008 (0,75 l)";"Fehér borok";3440
297301;"Tiffán Villányi Cuvée Carissimae 2009 (0,75 l)";"Vörösborok";8195
297401;"Tiffán Villányi Rosé 2013";"Rosé borok";1735
297501;"Tiffán Villányi Portugieser 2014 (0,75 l)";"Vörösborok";1735
297601;"Chapel Hill Chardonnay (0,75 l)";"Pezsgõk";1535
297701;"Chapel Hill Pinot Grigio (0,75 l)";"Pezsgõk";1535
297801;"Chapel Hill Pinot Noir Rosé (0,75 l)";"Pezsgõk";1535
297901;"Francois nyerspezsgõ  (0,75 l)";"Pezsgõk";3647
298001;"Trapiche Oak Cask Range Chardonnay 2012 (0,75 l)";"Fehér borok";1915
298101;"Trapiche Oak Cask Range Malbec 2013 (0,75 l)";"Vörösborok";1915
298201;"Trapiche Oak Cask Range Syrah 2012 (0,75 l)";"Vörösborok";1915
298301;"Vesztergombi Szekszárdi Cabernet Franc 2011 (0,75 l)";"Vörösborok";21755
299001;"Vida Szekszárdi Bikavér 2012 (0,75 l)";"Vörösborok";2915
299501;"Vylyan Villányi Cabernet Franc 2011 (0,75 l)";"Vörösborok";3665
332101;"Dime kulcstartóra rögzíthetõ multiszerszám, fekete, bliszterben";"Szabadidõs eszközök";7490
1659201;"Multi felfújható fotel 191x97x64cm";"Otthon, egyéb";7490
1659301;"Multi felfújható fotel 191x97x64cm";"Otthon, egyéb";7490
1659401;"Multi felfújható fotel 191x97x64cm";"Otthon, egyéb";7490
1659501;"Multifunkciós kanapé és ágy 188 x 152 x 64 cm";"Otthon, egyéb";14390
1659601;"Multifunkciós kanapé és ágy 188 x 152 x 64 cm";"Otthon, egyéb";14390
1659701;"Multifunkciós kanapé és ágy 188 x 152 x 64 cm";"Otthon, egyéb";14390
1659801;"Felfújható vendégágy fejpárnával, beépített pumpával, 203x152x46 cm";"Otthon, egyéb";13490
1659901;"Moda ülõke";"Otthon, egyéb";2990
1660001;"Moda ülõke";"Otthon, egyéb";2990
1660101;"Moda ülõke";"Otthon, egyéb";2990
1660201;"Pumpa, kézi";"Otthon, egyéb";2490
1660301;"Felfújható vendégágy állítható háttámlával";"Otthon, egyéb";9990
1660401;"Álmodj a csillagok alatt gyermek felfújható vendégágy";"Otthon, egyéb";5990
1660501;"Álmodj a csillagok alatt gyermek felfújható vendégágy";"Otthon, egyéb";5990
1660601;"Játszóház, komplett 140x150x170cm";"Szabadtéri játékok";8990
1660701;"Felfújható puff";"Otthon, egyéb";6490
1660801;"Felfújható puff";"Otthon, egyéb";6490
1660901;"Felfújható puff";"Otthon, egyéb";6490
1661501;"Black & Decker 14,4 V Kompakt Li-Ion Akkus Ütvefúró/csavarozó 2 mechanikus";"Elektromos barkácsgépek";48990
1669701;"HAIR + NICE INTENZÍV HAJTERÁPIA KOMPLEX CSOMAG";"Kozmetikai termékek";10990
1669801;"HAIR + NICE HAJERÕSÍTÕ-FEJBÕRÁPOLÓ SAMPON 200 ml";"Kozmetikai termékek";2490
1669901;"HAIR + NICE HAJKONDÍCIONÁLÓ BALZSAM 200 ml";"Kozmetikai termékek";2990
1670001;"HAIR + NICE HAJKENCE-FEJBÕRÁPOLÓ ÉS REGENÁLÓ KRÉM 75 ml";"Kozmetikai termékek";4990
1670201;"Sauvignon Blanc";"Fehér borok";1400
1670301;"Bock Olaszrizling";"Fehér borok";1680
1673401;"Samsung Galaxy J1 DS Black";"Mobiltelefonok";34990
1678201;"Micorsoft Lumia 435 DS Black";"Mobiltelefonok";24990
1680801;"Robotkar készlet elektronikus játék";"Fejlesztõ játékok";13990
1680901;"Robotkar készlet 3 in 1 elektronikus játék";"Autó,Jármû";10990
1681001;"Robot Beetle elektronikus játék";"Fejlesztõ játékok";13990
1681101;"BMW elektromos motor gyerekeknek";"Autó,Jármû";59990
1681201;"BMW elektromos motor gyerekeknek";"Autó,Jármû";59990
1681301;"BMW Z4 elektromos autó gyerekeknek";"Autó,Jármû";79990
1681401;"Ferrari F12 elektromos autó gyerekeknek";"Autó,Jármû";89990
1681501;"Lamborghini elektromos autó gyerekeknek";"Autó,Jármû";79990
1681601;"Mercedes elektromos autó gyerekeknek";"Autó,Jármû";74990
1681701;"Range Rover elektromos autó gyerekeknek";"Autó,Jármû";94990
1681801;"Range Rover elektromos autó gyerekeknek";"Autó,Jármû";109990
1681901;"Range Rover elektromos autó gyerekeknek";"Autó,Jármû";109990
1682001;"High Sped Buggy 4WD RC Hobby autó";"Autó,Jármû";36990
1682101;"High Sped Buggy 4WD RC Hobby autó";"Autó,Jármû";49990
1682201;"Mágikus Ház szabadtéri játék";"Szabadtéri játékok";25990
1682301;"Mágikus Ház szabadtéri játék";"Szabadtéri játékok";25990
1682401;"Farm Ház verandával szabadtéri játék";"Szabadtéri játékok";44990
1682501;"Összecsukható foci kapu szabadtéri játék";"Szabadtéri játékok";4990
1682601;"Mercedes Benz SLS lábbal hajtós autó";"Autó,Jármû";12490
1682701;"Mercedes Benz SLS lábbal hajtós autó";"Autó,Jármû";12490
1682801;"Bentley GT  lábbal hajtós autó";"Autó,Jármû";12490
1682901;"Bentley GT  lábbal hajtós autó";"Autó,Jármû";12490
1683001;"Pedálos traktor utánfutóval";"Autó,Jármû";21490
1683101;"Pedálos traktor utánfutóval";"Autó,Jármû";23990
1683201;"Pedálos traktor markolóval";"Autó,Jármû";21490
1683301;"Pedálos traktor markolóval és utánfutóval";"Autó,Jármû";26990
1683401;"RC Hajó, High Speed";"Autó,Jármû";9990
1683501;"RC Hajó, High Speed";"Autó,Jármû";9990
1688101;"ALLEGRO BALCONY rattan balkon szett";"Kerti bútorok";56874
1688201;"ATLANTA BALCONY rattan balkon szett";"Kerti bútorok";56874
1688301;"ATLANTA BALCONY rattan balkon szett";"Kerti bútorok";56874
1688401;"BONAIRE magastámlás karosszék";"Kerti bútorok";3031
1688501;"CHARLOTTE COUNTRY magastámlás karosszék";"Kerti bútorok";14272
1688601;"CORFU LOVE SEAT rattan kétszemélyes kanapé";"Kerti bútorok";42566
1688701;"COZIE virágtartó, 2 az 1-ben állva és felakasztva használható, kötött hatás";"Kerti bútorok";4997
1688801;"CUBA alacsonytámlás karosszék";"Kerti bútorok";2272
1688901;"DANTE magastámlás karosszék";"Kerti bútorok";3031
1689001;"DANTE szögletes étkezõ asztal";"Kerti bútorok";21104
1689101;"EASY GROWING magasított virágtartó";"Kerti bútorok";19998
1689201;"FIREWOOD SHELTER tüzifa tároló, fa hatású";"Kerti bútorok";33001
1689301;"FUTURA wood szögletes étkezõ asztal";"Kerti bútorok";30404
1689401;"CORNER TOOL RACK sarokelem munkaeszközök tárolásához";"Kerti bútorok";4997
1689501;"HARMONY wood szögletes étkezõ asztal";"Kerti bútorok";42924
1689601;"IOWA rattan fotel";"Kerti bútorok";16078
1689701;"IOWA rattan fotel";"Kerti bútorok";16078
1689801;"IOWA rattan fotel";"Kerti bútorok";16078
1689901;"IOWA rattan fotel";"Kerti bútorok";16078
1690001;"IOWA rattan fotel";"Kerti bútorok";16078
1690101;"IOWA rattan fotel";"Kerti bútorok";16078
1690201;"IOWA rattan fotel";"Kerti bútorok";16078
1690301;"IVY virágtartó 3 résszel";"Kerti bútorok";2997
1690401;"CYLINDER PLANTER virágtartó, henger, mûrattan (nagy)";"Kerti bútorok";6663
1690501;"LARISA magastámlás étkezõ szék";"Kerti bútorok";6242
1690601;"LARISA magastámlás étkezõ szék";"Kerti bútorok";6242
1690701;"MALLORCA alacsonytámlás karosszék";"Kerti bútorok";2186
1690801;"MANOR 65DD kültéri ház 185x152x226 cm";"Kerti bútorok";123003
1690901;"MEDIUM PLANTER virágtartó, mûrattan (közepes)";"Kerti bútorok";4331
1691001;"MELODY QUARTET rattan szögletes asztal";"Kerti bútorok";21444
1691101;"MELODY rattan szögletes étkezõ asztal";"Kerti bútorok";28597
1691201;"MAUI rattan lounge szett (MODENA fotel)";"Kerti bútorok";99798
1691301;"IOWA rattan fotel";"Kerti bútorok";16078
1691401;"MONTREAL rattan 5 pozíciós karosszék";"Kerti bútorok";12502
1691501;"MONTREAL rattan 5 pozíciós karosszék";"Kerti bútorok";12502
